"Timestamp","Naziv kafića","Adresa ","Prosječna gužva","Osvjetljenje","Razina buke","Ljubaznost i uslužnost osoblja","Cijena (kave, čaja, pive)","Kvaliteta kave","Urednost WC-a","Udobnost stolica","Ukupna atmosfera i uređenje","Kako biste opisali interijer?","Posebna ponuda alkohola","Ponuda hrane","Nestandardna ponuda","Populacija (možete odabrati više odgovora)","Koje od sljedećih tvrdnji se odnose na objekt? [Coffee-to-go]","Koje od sljedećih tvrdnji se odnose na objekt? [Parking mjesto u blizini]","Koje od sljedećih tvrdnji se odnose na objekt? [Happy hour]","Koje od sljedećih tvrdnji se odnose na objekt? [Dostupne novine]","Koje od sljedećih tvrdnji se odnose na objekt? [Grijana (zimska) terasa]","Koje od sljedećih tvrdnji se odnose na objekt? [Combo ponude (kava+sok, kava+kolač...)]","Koje od sljedećih tvrdnji se odnose na objekt? [Prostor za nepušače]","Koje od sljedećih tvrdnji se odnose na objekt? [Dozvoljeno pušenje ]","Koje od sljedećih tvrdnji se odnose na objekt? [Pogodno za djecu]","Koje od sljedećih tvrdnji se odnose na objekt? [Wifi]","Koje od sljedećih tvrdnji se odnose na objekt? [Ljetna terasa]","Koje od sljedećih tvrdnji se odnose na objekt? [Dozvoljeni psi]","Koje od sljedećih tvrdnji se odnose na objekt? [Dostupne uticnice]","Koje od sljedećih tvrdnji se odnose na objekt? [Pogodno za učenje]","Koje od sljedećih tvrdnji se odnose na objekt? [Ponuda uz kavu (keksić, čokoladica...)]","Feedback na anketu"
"2018/01/24 7:22:16 PM GMT+1","History ","Tkalčićeva ","2","3","2","1","4","3","4","5","4","Moderno","Sirok izbor piva","Gotov obrok (doručak, ručak, itd.);Sendviči","Kave i čokolade s okusom;Premium čajevi;Kuhano vino (zimi)","Studenti;Mladi;Ljudi srednjih godina","Ne","Ne","Ne","Ne","Da","Ne","Da","Da","Ne","Da","Da","Ne","Ne","Ne","Da",""
"2018/01/24 7:27:42 PM GMT+1","Procaffe","Tkalčićeva ulica","2","3","4","4","4","4","5","5","5","Cozy;Originalno;Tematski;Retro","Fina vina","Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi","Studenti;Mladi;Ljudi srednjih godina","Ne znam","Ne","Ne znam","Da","Ne znam","Da","Da","Da","Da","Da","Da","Ne znam","Ne","Ne","Da",""
"2018/01/24 7:31:33 PM GMT+1","Lorcabar coffee & wine","Ede Murtića 7","3","5","3","5","2","5","5","4","5","Moderno;Cozy;Industrijski","Sirok izbor piva;Kokteli;Fina vina","Sendviči;Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi;Proteinski shakeovi;Matcha","Studenti;Obitelji s djecom;Mladi;Stanovnici kvarta","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da",""
"2018/01/24 7:34:16 PM GMT+1","Potter","Sesvetska 1","2","3","2","3","4","4","3","3","4","Originalno;Tematski","Tematska pića","Slatko (kolači, palačinke, sladoled...)","Kave i čokolade s okusom;Premium čajevi","Studenti;Mladi","Ne znam","Ne","Ne znam","Da","Da","Ne znam","Da","Da","Da","Da","Da","Da","Ne znam","Ne","Da",""
"2018/01/24 7:36:35 PM GMT+1","Cat Caffe","Kušlanova 6","1","5","3","5","4","5","3","3","5","Originalno;Tematski","Ništa od navedenog","Slatko (kolači, palačinke, sladoled...)","Kave i čokolade s okusom;Premium čajevi","Mladi","Ne znam","Da","Ne znam","Ne","Ne","Ne znam","Da","Ne","Ne","Da","Ne","Ne","Ne","Ne","Ne znam",""
"2018/01/24 7:37:39 PM GMT+1","Playlife","Bolnička cesta 49a","3","4","4","5","3","4","5","4","5","Moderno;Cozy","Sirok izbor piva","Ništa","Kuhano vino (zimi)","Studenti;Srednjoškolci;Obitelji s djecom;Mladi;Stanovnici kvarta","Ne znam","Da","Ne znam","Ne znam","Da","Ne znam","Da","Da","Da","Da","Da","Ne znam","Ne znam","Ne","Ne",""
"2018/01/24 7:39:13 PM GMT+1","Leggiero","Lastovska 42","3","2","2","4","3","4","4","5","4","Moderno","Sirok izbor piva;Craft piva;Kokteli;Fina vina","Sendviči;Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi;Domaći ledeni čajevi;Proteinski shakeovi;Kuhano vino (zimi);Matcha","Obitelji s djecom;Mladi;Umirovljenici;Ljudi srednjih godina;Stanovnici kvarta","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Ne znam","Ne","Ne",""
"2018/01/24 7:40:27 PM GMT+1","Royal bar ","Bolnička cesta 34a","3","3","2","3","3","3","2","3","2","Moderno;Industrijski","Kokteli","Slatko (kolači, palačinke, sladoled...)","Kave i čokolade s okusom","Studenti;Srednjoškolci;Mladi;Stanovnici kvarta","Ne znam","Ne","Da","Da","Da","Da","Ne znam","Da","Ne","Da","Da","Da","Ne znam","Ne","Ne",""
"2018/01/24 7:41:08 PM GMT+1","Choco Cafe","Savica","3","3","3","2","2","1","3","1","2","Originalno;Tematski","Ništa od navedenog","Gotov obrok (doručak, ručak, itd.);Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično","Obitelji s djecom;Mladi;Stanovnici kvarta","Ne znam","Da","Ne znam","Ne znam","Da","Ne znam","Da","Da","Da","Da","Da","Da","Ne znam","Ne","Ne znam",""
"2018/01/24 7:42:51 PM GMT+1","Corner bar","Ulica Augusta Cesarca 4","2","3","3","4","5","5","5","5","5","Moderno;Cozy","Sirok izbor piva;Craft piva;Kokteli;Fina vina","Sendviči;Slatko (kolači, palačinke, sladoled...)","Kave i čokolade s okusom;Premium čajevi;Kuhano vino (zimi)","Studenti;Srednjoškolci;Obitelji s djecom;Mladi;Ljudi srednjih godina","Ne znam","Ne znam","Da","Da","Ne","Da","Ne znam","Da","Ne","Da","Da","Ne znam","Ne znam","Ne","Da",""
"2018/01/24 7:43:00 PM GMT+1","Bamboo ","Vjenceslava Richtera","1","1","1","2","4","3","5","4","3","Industrijski","Sirok izbor piva;Craft piva;Kokteli;Fina vina","Gotov obrok (doručak, ručak, itd.)","Premium čajevi","Studenti","Da","Da","Da","Da","Da","Ne","Da","Da","Ne","Da","Da","Da","Da","Da","Ne",""
"2018/01/24 7:46:11 PM GMT+1","Caffè Ellis","Ilica 253","3","2","3","4","4","3","5","4","4","Moderno;Cozy","Sirok izbor piva","Ništa","Kave i čokolade s okusom;Kuhano vino (zimi)","Studenti;Srednjoškolci;Mladi;Ljudi srednjih godina","Ne znam","Ne znam","Ne znam","Da","Da","Da","Ne","Da","Ne","Da","Da","Ne znam","Ne znam","Ne","Da",""
"2018/01/24 7:47:04 PM GMT+1","Old Pharmacy Pub","Andrije Hebranga 11","3","2","4","3","4","3","2","3","4","Tradicionalno;Tematski","Ništa od navedenog","Sendviči","Kave i čokolade s okusom;Kuhano vino (zimi)","Studenti;Ljudi srednjih godina","Da","Ne","Da","Da","Ne","Ne znam","Ne","Da","Ne","Ne znam","Ne","Ne","Ne znam","Da","Ne",""
"2018/01/24 7:52:54 PM GMT+1","Belgravia","Harambašićeva 31","5","5","3","4","3","4","4","3","3","Moderno","Kokteli","Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično;Kave i čokolade s okusom;Kuhano vino (zimi)","Mladi;Ljudi srednjih godina;Stanovnici kvarta","Da","Da","Ne znam","Da","Ne","Ne znam","Da","Da","Ne","Ne znam","Da","Da","Ne znam","Ne","Ne znam",""
"2018/01/24 7:55:25 PM GMT+1","Argentina","Ivana Tkalčića 9","2","5","2","4","5","3","4","4","4","Moderno","Sirok izbor piva;Kokteli","Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično;Kave i čokolade s okusom","Mladi;Umirovljenici;Ljudi srednjih godina","Ne znam","Ne","Ne znam","Da","Ne","Ne znam","Da","Da","Ne","Da","Da","Da","Da","Ne","Da",""
"2018/01/24 8:04:40 PM GMT+1","Anchi","Trešnjevka","3","3","2","3","2","2","4","3","3","Tradicionalno;Retro","Ništa od navedenog","Ništa","Kuhano vino (zimi)","Stanovnici kvarta","Ne","Ne","Ne","Da","Ne","Ne","Ne","Da","Da","Ne","Da","Da","Ne","Ne","Ne",""
"2018/01/24 8:23:16 PM GMT+1","Plavo stablo","Kneza Domagoja 6","2","4","4","4","3","3","2","3","3","Tradicionalno","Ništa od navedenog","Ništa","Kave i čokolade s okusom","Studenti;Srednjoškolci;Ljudi srednjih godina;Stanovnici kvarta","Ne znam","Da","Ne znam","Da","Ne","Ne znam","Ne","Da","Ne","Da","Da","Da","Da","Da","Ne znam",""
"2018/01/24 8:28:46 PM GMT+1","Buzz","Centar","3","2","4","5","4","5","4","4","5","Cozy;Tematski","Ništa od navedenog","Ništa","Kuhano vino (zimi)","Studenti;Mladi;Ljudi srednjih godina","Ne znam","Ne znam","Da","Da","Ne","Ne znam","Ne","Da","Ne znam","Da","Da","Ne znam","Da","Ne znam","Ne",""
"2018/01/24 8:44:14 PM GMT+1","Procaffe","Tkalciceva","3","3","3","5","3","3","5","5","5","Fancy","Fina vina","Sendviči;Slatko (kolači, palačinke, sladoled...)","Kave i čokolade s okusom;Premium čajevi","Mladi;Umirovljenici;Ljudi srednjih godina","Ne znam","Ne znam","Ne znam","Ne znam","Ne","Ne znam","Da","Da","Da","Ne znam","Ne znam","Ne znam","Ne znam","Ne znam","Da",""
"2018/01/24 8:45:53 PM GMT+1","Jedinica","Bijenicka, preko puta Spara","1","3","3","5","1","5","3","3","5","Tematski;Cvjeticasto","Standardna ponuda vina, pive i zestica","Ništa","Ekstra ljubazno osoblje","Studenti;Srednjoškolci;Ljudi srednjih godina;Stanovnici kvarta","Ne","Da","Da","Da","Ne","Ne","Ne","Da","Ne","Ne","Ne","Da","Da","Da","Da","Voljela bih vidjeti rezultate istrazivanja i vidjeti u koje se jos kafice isplati ici ;)"
"2018/01/24 8:52:05 PM GMT+1","Leggiero","Ravnice","2","5","2","5","5","5","5","5","5","Moderno","Sirok izbor piva;Craft piva;Kokteli;Fina vina","Sendviči;Slatko (kolači, palačinke, sladoled...);Torte!!","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi;Proteinski shakeovi;Kuhano vino (zimi)","Studenti;Obitelji s djecom;Mladi;Ljudi srednjih godina","Ne","Da","Da","Da","Da","Da","Da","Da","Ne","Da","Da","Ne","Da","Ne","Da",""
"2018/01/24 9:17:35 PM GMT+1","Vert","Grada Mainza 11","2","2","3","5","4","5","5","4","5","Moderno","Ništa od navedenog","Ništa","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi","Mladi;Ljudi srednjih godina;Stanovnici kvarta","Ne znam","Da","Da","Da","Ne","Ne","Ne","Da","Ne znam","Da","Da","Da","Da","Ne znam","Da",""
"2018/01/24 10:17:03 PM GMT+1","Quahwa","Teslina ulica","3","5","3","5","2","5","5","5","5","Cozy;Originalno;Retro","Širok izbor kava","Ništa","Kave i čokolade s okusom;Premium čajevi;Kuhano vino (zimi);Matcha","Studenti;Mladi;Ljudi srednjih godina","Da","Ne znam","Ne znam","Da","Da","Ne znam","Da","Da","Ne znam","Da","Da","Ne znam","Da","Da","Ne",""
"2018/01/24 11:07:43 PM GMT+1","Pif","Preradoviceva","2","3","3","1","4","5","5","5","5","Moderno;Cozy;Industrijski","Sirok izbor piva","Ništa","Premium čajevi;Kuhano vino (zimi)","Mladi;Ljudi srednjih godina","Da","Da","Da","Da","Da","Da","Ne","Da","Ne znam","Da","Da","Da","Da","Ne","Ne",""
"2018/01/24 11:24:00 PM GMT+1","Leggiero","Supernova Zagreb, Avenija Većeslava Holjevca 62, Buzin","4","4","4","5","5","5","5","5","5","Moderno","Sirok izbor piva","Ništa","Premium čajevi","Ljudi srednjih godina","Da","Da","Ne znam","Da","Da","Da","Da","Da","Ne znam","Da","Da","Ne znam","Da","Da","Da","baš je dobro"
"2018/01/24 11:44:28 PM GMT+1","Plaza","Nemčićeva 3","4","4","3","5","3","5","5","5","5","Moderno","Sirok izbor piva;Fina vina","Ništa","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi","Studenti;Mladi;Stanovnici kvarta","Ne znam","Da","Ne znam","Da","Da","Da","Da","Da","Da","Da","Da","Da","Ne znam","Ne znam","Da",""
"2018/01/24 11:45:41 PM GMT+1","Roko & Akademija","Kod studentskog doma Stjepan Radić","1","3","1","4","3","3","4","5","5","Moderno","Ništa od navedenog","Ništa","Kave i čokolade s okusom","Studenti;Srednjoškolci;Mladi;Stanovnici kvarta","Ne znam","Da","Da","Ne znam","Ne","Da","Da","Da","Ne znam","Ne znam","Da","Ne znam","Da","Ne","Da",""
"2018/01/24 11:46:09 PM GMT+1","Kim's coffe","Petrova","4","5","3","4","4","4","5","5","5","Originalno","Ništa od navedenog","Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi","Studenti;Obitelji s djecom;Mladi;Stanovnici kvarta","Ne znam","Da","Ne znam","Da","Ne","Da","Da","Ne","Da","Da","Da","Ne znam","Da","Da","Da",""
"2018/01/24 11:54:52 PM GMT+1","Procaffe","Tkalciceva","1","3","3","4","2","4","5","5","5","Moderno;Tematski","Fina vina","Sendviči;Slatko (kolači, palačinke, sladoled...)","Kuhano vino (zimi)","Mladi","Ne znam","Ne","Ne znam","Da","Da","Ne znam","Da","Da","Ne","Da","Da","Ne znam","Da","Ne","Da",""
"2018/01/24 11:55:44 PM GMT+1","Jedinica","Bijenička cesta","2","4","2","4","2","3","3","3","4","Retro","Ništa od navedenog","Ništa","Nista","Studenti;Srednjoškolci;Umirovljenici;Stanovnici kvarta","Ne znam","Ne","Ne","Ne znam","Ne","Ne","Ne","Da","Ne","Ne","Ne","Ne znam","Da","Da","Da",""
"2018/01/24 11:57:01 PM GMT+1","bulldog","bogoviceva","1","4","3","5","5","4","4","5","5","Tradicionalno;u muskom stilu","Sirok izbor piva;Kokteli;Fina vina","Gotov obrok (doručak, ručak, itd.);Sendviči","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi;Kuhano vino (zimi)","Mladi;Umirovljenici;Ljudi srednjih godina","Ne znam","Da","Ne znam","Ne znam","Da","Ne znam","Ne znam","Ne znam","Ne","Ne znam","Da","Ne znam","Ne","Ne","Da",""
"2018/01/25 12:23:34 AM GMT+1","Vivas","Selska cesta","4","5","4","5","3","5","5","5","5","Moderno;Cozy","Sirok izbor piva;Kokteli;Fina vina","Gotov obrok (doručak, ručak, itd.);Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi;Kuhano vino (zimi)","Studenti;Obitelji s djecom;Umirovljenici;Ljudi srednjih godina;Stanovnici kvarta","Da","Da","Ne","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Ne znam","Ne",""
"2018/01/25 12:29:16 AM GMT+1","Bamboo","Središće","3","3","2","5","4","4","5","4","5","Moderno","Fina vina","Gotov obrok (doručak, ručak, itd.)","Smoothie, frape i slično","Studenti;Srednjoškolci;Mladi","Ne znam","Da","Ne znam","Ne znam","Da","Ne znam","Ne znam","Da","Ne","Da","Da","Ne znam","Ne znam","Ne","Ne",""
"2018/01/25 12:58:47 AM GMT+1","Virage","Špansko Oranice","4","5","3","5","2","5","4","5","4","Cozy","Sirok izbor piva","Ništa","Kuhano vino (zimi)","Studenti;Srednjoškolci;Mladi","Ne","Da","Ne","Ne znam","Ne","Da","Da","Da","Da","Da","Da","Da","Da","Da","Ne",""
"2018/01/25 9:10:35 AM GMT+1","Alfresco","Draskoviceva","4","3","3","5","3","5","5","5","5","Cozy","Fina vina","Gotov obrok (doručak, ručak, itd.)","Smoothie, frape i slično","Studenti;Mladi;Ljudi srednjih godina;Stanovnici kvarta","Ne znam","Da","Ne znam","Da","Ne","Da","Da","Da","Da","Da","Da","Da","Da","Da","Da","Odlicna anketa :)"
"2018/01/25 9:14:47 AM GMT+1","Potter","Volovčica ","3","3","4","3","4","3","5","4","5","Cozy;Originalno;Tematski","Sirok izbor piva;Fina vina","Sendviči;Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi;Kuhano vino (zimi)","Studenti;Mladi","Ne znam","Ne","Ne znam","Da","Da","Da","Da","Da","Da","Da","Da","Ne znam","Ne znam","Da","Ne znam",""
"2018/01/25 9:58:42 AM GMT+1","Roko","Jarunska 2","4","4","3","4","2","4","4","4","5","Moderno","Ništa od navedenog","Ništa","Smoothie, frape i slično;Kave i čokolade s okusom","Studenti;Srednjoškolci;Mladi","Ne znam","Da","Da","Da","Ne","Da","Da","Da","Da","Da","Da","Da","Ne znam","Ne znam","Da",""
"2018/01/25 1:17:16 PM GMT+1","Potter","Pored Efzg-a","1","3","1","5","4","4","4","4","4","Moderno;Tematski","Sirok izbor piva","Ništa","Smoothie, frape i slično;Kave i čokolade s okusom;Premium čajevi;Domaći ledeni čajevi;Proteinski shakeovi;Kuhano vino (zimi)","Studenti;Mladi","Da","Ne","Ne","Da","Da","Da","Da","Da","Da","Da","Da","Ne znam","Da","Ne","Da",""
"2018/01/25 1:26:08 PM GMT+1","Leggiero","Jarun","2","3","3","3","3","3","5","4","4","Moderno;Cozy","Ništa od navedenog","Sendviči;Slatko (kolači, palačinke, sladoled...)","Smoothie, frape i slično;Kave i čokolade s okusom;Domaći ledeni čajevi;Kuhano vino (zimi)","Studenti;Obitelji s djecom;Mladi;Ljudi srednjih godina;Stanovnici kvarta","Ne","Da","Da","Ne znam","Da","Da","Da","Da","Da","Da","Da","Ne znam","Ne","Ne","Ne",""
"2018/01/25 1:50:02 PM GMT+1","Carling Pub ","Trg Petra Preradovića 1 ","3","5","2","4","4","5","5","5","4","Originalno","Sirok izbor piva","Ništa","Kave i čokolade s okusom;Kuhano vino (zimi)","Ljudi srednjih godina","Ne znam","Da","Ne znam","Ne znam","Ne","Ne","Ne znam","Da","Ne znam","Da","Da","Da","Ne znam","Ne","Ne",""
